text,language,label,source
IELTS porikhhhar prostuti nichi. Writing section e tipsh ache kieno?,banglish,0,synthetic
Notun metro rail station udbodhon holo. Line obbishwashyo lamba obosho,banglish,0,synthetic
Aaj raat e ilish mach ranna korchi. Bangladesher oitihibahik khabar,banglish,0,synthetic
Biye r mousum cholchhe. Ei shoptahante tinti biye te jachhi,banglish,0,synthetic
Notun landscaping e NSU campus darun dekhachhe,banglish,0,synthetic
Aaj internet er goti onek kom. Grameenphone ki hochhe?,banglish,0,synthetic
Aam r mousum er shera somoy ekhon. Bajare langra o fazli vorpur,banglish,0,synthetic
Humayun Ahmed er shomogro pora shesh. Oshadharon lekhok tini,banglish,0,synthetic
Puram Dhaka te rikshaw vhara abar baarlo. Shobkichu dami hoye jachhe,banglish,0,synthetic
Borsha shohor thanda kore diyeche. Ajker abohaoa oshadharon,banglish,0,synthetic
Ashroyokendro theke kukur dottok nilam. Khub bondhupurnoo,banglish,0,synthetic
Aaj raat e Bangladesh vs India football. Joyer jonno protthortha korchi,banglish,0,synthetic
Padma setu te ekhon janjot onek kom. Valo obokaathhamo,banglish,0,synthetic
Shara din library te porashhona. Kal final project er deadline,banglish,0,synthetic
Bashundhara moll er notun extension khule gechhe. Chomokhkhaar,banglish,0,synthetic
Bachhhader niye Ramna park e shokaale hantlam. Abohaoa darun,banglish,0,synthetic
Amar startup prothom client pello. Shopno shotti hochhe,banglish,0,synthetic
Aaj DSE suchok 2% bereche. Biniyogkari der jonno valo din,banglish,0,synthetic
Ei shoptahante photography workshop e jachhi. Onek aggrohi,banglish,0,synthetic
Abar gaser dam barlo. Mashik bajot tanatatani hoye jachhe,banglish,0,synthetic
Bishwobidyaloy vortir follafol prochashit hoyeche. Shobai ke obhinondon,banglish,0,synthetic
Lomba shoptahante ashchhe. Poribar niye Cox's Bazar jawar porikollona,banglish,0,synthetic
Sthaanio school jatiyo bijnan olympiad jiteche. Shikkharthider niye gorbito,banglish,0,synthetic
Home office setup shesh korlam. Utpadanshilota barchhe itmimdhye,banglish,0,synthetic
Puram Dhaka r street food otuloniyo. Shera bakarkhani ekhane paoa jai,banglish,0,synthetic
Temperature sheshesh komchhe. Dhaka te shit ashchhe,banglish,0,synthetic
Vai BUET e vorthi holo. Porivare utshob aaj raat e,banglish,0,synthetic
Shokaale yoga korle din ta onek valo jai,banglish,0,synthetic
Shahbag public library te darun notun boier shongroho esheche,banglish,0,synthetic
Protibesshi notun gaari kinechhe. Toyota. Parking shomoshsha barchhe obosho,banglish,0,synthetic
Bangladesh Shilpokola Academy te kobitar asore gelam. Onushthan oshadharon,banglish,0,synthetic
Agora r cheye Shwapno r dam kichu ta kom ekhon,banglish,0,synthetic
Porikkhar shomoy abar internet bondho. Shikkhartthira birokto,banglish,0,synthetic
Dadi shera pitha banen. Sheeter shokaale tar bari te jaoa oshadharon,banglish,0,synthetic
Notun Bangla cinema dekhte gelam. Obhinoi chomokhhar chilo,banglish,0,synthetic
Chutite guitar shikhchi. Dhire dhire egochhi kintu moja pachhi,banglish,0,synthetic
Kal raat e nodi te atoushbazi dekhhlam. Oshadharon drisho,banglish,0,synthetic
Ramadan e office iftar party aaj. Shobaai khub utsahit,banglish,0,synthetic
Shokaale dourhe elam. Ajke onek energetic lagchhe,banglish,0,synthetic
Bangla Academy r boi mela te vhid onek. Doshti notun boi kinlam,banglish,0,synthetic
"[Will Scaloni rest Messi, unleash fringe players against Jordan?](https://www.thedailystar.net/sports/football/news/will-scaloni-rest-messi-unleash-fringe-players-against-jordan-4209091)",mixed,0,Telegram
[Police recover doctor’s decomposing body from Shahbagh apartment](https://www.thedailystar.net/news/crime-justice/news/police-recover-doctors-decomposing-body-shahbagh-apartment-4209096),mixed,0,Telegram
"[‘Bangladesh will play in the World Cup one day,’ Argentina ambassador hopes](https://www.thedailystar.net/news/bangladesh/news/bangladesh-will-play-the-world-cup-one-day-argentina-ambassador-hopes-4209101)",mixed,0,Telegram
[7-year-old girl electrocuted by alleged illegal power line in Mymensingh](https://www.thedailystar.net/news/bangladesh/news/7-year-old-girl-electrocuted-alleged-illegal-power-line-mymensingh-4209066),mixed,0,Telegram
"[Deaths from measles, symptoms cross 700-mark as 4 more die in 24 hours](https://www.thedailystar.net/health/disease/news/deaths-measles-symptoms-cross-700-mark-4-more-die-24-hours-4208991)",mixed,1,Telegram
[Venezuelans search for survivors after quakes kill at least 235](https://www.thedailystar.net/news/environment/climate-crisis/natural-disaster/news/venezuelans-search-survivors-after-quakes-kill-least-235-4208806),mixed,0,Telegram
"[The fault in ‘Brazilliance’, and CR7’s evolving character arc](https://www.thedailystar.net/sports/sports-special/fifa-world-cup-2026/news/the-fault-brazilliance-and-cr7s-evolving-character-arc-4208641)",mixed,0,Telegram
[Venezuelans trapped alive after twin quakes kill at least 188](https://www.thedailystar.net/news/world/news/venezuelans-trapped-alive-after-twin-quakes-kill-least-188-4208646),mixed,0,Telegram
[Class 6 student shot outside school in clash between rival groups in Cumilla](https://www.thedailystar.net/news/crime-justice/news/class-6-student-shot-outside-school-clash-between-rival-groups-cumilla-4208401),mixed,0,Telegram
[9 more children die with measles-like symptoms](https://www.thedailystar.net/health/news/9-more-children-die-measles-symptoms-4208386),mixed,1,Telegram
[Death toll from Venezuela twin quakes rises to 164](https://www.thedailystar.net/news/world/news/death-toll-venezuela-twin-quakes-rises-164-4208301),mixed,0,Telegram
"[BMU cancels Prof ABM Abdullah’s emeritus appointment, seeks salary refund](https://www.thedailystar.net/news/healthcare/news/bmu-cancels-prof-abm-abdullahs-emeritus-appointment-seeks-salary-refund-4208321)",mixed,0,Telegram
[Cargo villages should be built outside airports: commerce minister](https://www.thedailystar.net/business/news/cargo-villages-should-be-built-outside-airports-commerce-minister-4208346),mixed,0,Telegram
"[Prove even one taka of corruption, I’ll resign: Hasnat Abdullah](https://www.thedailystar.net/news/the-parliament-watch/parliament/news/prove-even-one-taka-corruption-ill-resign-hasnat-abdullah-4208286)",mixed,0,Telegram
[Some who once rode rickshaws now travel in Prados after ‘selling the July spirit’: BNP MP Akhtaruzzaman](https://www.thedailystar.net/news/the-parliament-watch/parliament/news/some-who-once-rode-rickshaws-now-travel-prados-after-selling-the-july-spirit-bnp-mp-akhtaruzzaman-4208141),mixed,0,Telegram
"[1 more dead as dengue cases cross 5,500](https://www.thedailystar.net/health/disease/news/1-more-dead-dengue-cases-cross-5500-4208086)",mixed,1,Telegram
"[21,988 illegal river occupiers identified nationwide: Shipping minister](https://www.thedailystar.net/news/the-parliament-watch/parliament/news/21988-illegal-river-occupiers-identified-nationwide-shipping-minister-4208116)",mixed,0,Telegram
"[DU student, mother and sister killed in Lakshmipur; suspect beaten to death by mob](https://www.thedailystar.net/news/crime-justice/news/du-student-mother-and-sister-killed-lakshmipur-suspect-beaten-death-mob-4208061)",mixed,0,Telegram
[National taskforce launches anti-dengue drive in Dhaka](https://www.thedailystar.net/news/governance/news/national-taskforce-launches-anti-dengue-drive-dhaka-4208001),mixed,1,Telegram
[Temperatures set to surpass 35C on Thursday for over 100 million in Europe: AFP analysis](https://www.thedailystar.net/news/world/news/temperatures-set-surpass-35c-thursday-over-100-million-europe-afp-analysis-4208026),mixed,0,Telegram
[Hundreds of diagnostic machines non-functional at upazila health complexes: Health minister](https://www.thedailystar.net/news/healthcare/news/hundreds-diagnostic-machines-non-functional-upazila-health-complexes-health-minister-4208031),mixed,1,Telegram
[The final call is still human](https://www.thedailystar.net/sports/sports-special/fifa-world-cup-2026/news/the-final-call-still-human-4207866),mixed,0,Telegram
[PM seeks Chinese support for China-Bangladesh Friendship Hospital](https://www.thedailystar.net/news/bangladesh/diplomacy/news/pm-seeks-chinese-support-china-bangladesh-friendship-hospital-4207906),mixed,0,Telegram
"['Hey Jude', England will be fine](https://www.thedailystar.net/sports/sports-special/fifa-world-cup-2026/news/hey-jude-england-will-be-fine-4207786)",mixed,0,Telegram
"[Rail link with Ctg snapped after engine failure, derailment in Cumilla](https://www.thedailystar.net/news/accidents-fires/news/rail-link-ctg-snapped-after-engine-failure-derailment-cumilla-4207471)",mixed,0,Telegram
"[Banks got Tk 76,000 crore in liquidity support till June 6](https://www.thedailystar.net/business/news/banks-got-tk-76000-crore-liquidity-support-till-june-6-4207416)",mixed,0,Telegram
[2 UPDF activists killed in separate Khagrachhari incidents](https://www.thedailystar.net/news/crime-justice/news/2-updf-activists-killed-separate-khagrachhari-incidents-4207341),mixed,0,Telegram
[Netrokona man sentenced to death for killing wife over dowry](https://www.thedailystar.net/news/crime-justice/news/netrokona-man-sentenced-death-killing-wife-over-dowry-4207306),mixed,0,Telegram
[Two more die of dengue](https://www.thedailystar.net/health/disease/news/two-more-die-dengue-4207256),mixed,1,Telegram
[Family says Tangail youth killed while fighting for Russia](https://www.thedailystar.net/news/bangladesh/news/family-says-tangail-youth-killed-while-fighting-russia-4207266),mixed,0,Telegram
[Bangladesh’s external debt now $78.22 billion: Amir Khosru](https://www.thedailystar.net/news/the-parliament-watch/parliament/news/bangladeshs-external-debt-now-7822-billion-amir-khosru-4207226),mixed,0,Telegram
[Neymar 'can play from halftime or the whole 90 minutes': Ancelotti](https://www.thedailystar.net/sports/sports-special/fifa-world-cup-2026/news/neymar-can-play-halftime-or-the-whole-90-minutes-ancelotti-4207136),mixed,0,Telegram
[Two-year-old drowns in rainwater-filled pit in Gazipur](https://www.thedailystar.net/news/accidents-fires/news/two-year-old-drowns-rainwater-filled-pit-gazipur-4207001),mixed,0,Telegram
[Two killed in pickup-bike collision in Noakhali](https://www.thedailystar.net/news/accidents-fires/news/two-killed-pickup-bike-collision-noakhali-4206591),mixed,0,Telegram
"[Bill placed in parliament to curb gambling, online betting](https://www.thedailystar.net/news/the-parliament-watch/parliament/news/bill-placed-parliament-curb-gambling-online-betting-4206451)",mixed,0,Telegram
[Sri Lanka bans junk food in schools due to health concerns](https://www.thedailystar.net/news/world/news/sri-lanka-bans-junk-food-schools-due-health-concerns-4206401),mixed,0,Telegram
[Nationwide Vitamin A Plus campaign set for June 28](https://www.thedailystar.net/news/healthcare/news/nationwide-vitamin-plus-campaign-set-june-28-4206321),mixed,1,Telegram
"[Bridge collapse in Bhola kills truck driver, injures helper](https://www.thedailystar.net/news/accidents-fires/news/bridge-collapse-bhola-kills-truck-driver-injures-helper-4206346)",mixed,0,Telegram
[16-member task force formed to review maternal and child health situation](https://www.thedailystar.net/news/healthcare/news/16-member-task-force-formed-review-maternal-and-child-health-situation-4206241),mixed,1,Telegram
"[‘If Hasina returns, those who turned FB profiles red will see their lives turn black’](https://www.thedailystar.net/news/the-parliament-watch/parliament/news/if-hasina-returns-those-who-turned-fb-profiles-red-will-see-their-lives-turn-black-4206266)",mixed,0,Telegram
[Mir Shahe Alam to supervise special dengue prevention task force](https://www.thedailystar.net/health/disease/news/mir-shahe-alam-supervise-special-dengue-prevention-task-force-4206221),mixed,1,Telegram
[How schoolteacher turned a hillside in Moulvibazar into a fruit paradise](https://www.thedailystar.net/business/agriculture/news/how-schoolteacher-turned-hillside-moulvibazar-fruit-paradise-4206086),mixed,0,Telegram
"[US waives Iran sanctions, Trump says he will 'do what I have to' if Tehran misbehaves](https://www.thedailystar.net/news/world/news/us-waives-iran-sanctions-trump-says-he-will-do-what-i-have-if-tehran-misbehaves-4206091)",mixed,0,Telegram
[IUB student killed in motorcycle crash on way to watch football match in Old Dhaka](https://www.thedailystar.net/news/accidents-fires/news/iub-student-killed-motorcycle-crash-way-watch-football-match-old-dhaka-4205986),mixed,0,Telegram
[Iran chief negotiator says Hormuz will be administered by Tehran: state media](https://www.thedailystar.net/news/world/news/iran-chief-negotiator-says-hormuz-will-be-administered-tehran-state-media-4205951),mixed,0,Telegram
[Messi still Argentina's centre of gravity two decades on](https://www.thedailystar.net/sports/sports-special/fifa-world-cup-2026/news/messi-still-argentinas-centre-gravity-two-decades-4205816),mixed,0,Telegram
"[13 rights groups urge revision of proposed NHRC Bill, 2026](https://www.thedailystar.net/news/bangladesh/rights/news/13-rights-groups-urge-revision-proposed-nhrc-bill-2026-4205531)",mixed,0,Telegram
[Myanmar army killed over 700 civilians in six months: UN](https://www.thedailystar.net/news/world/news/myanmar-army-killed-over-700-civilians-six-months-un-4205321),mixed,0,Telegram
"[Fire at training centre in India's Lucknow kills at least eight, police say](https://www.thedailystar.net/news/accidents-fires/news/fire-training-centre-indias-lucknow-kills-least-eight-police-say-4205341)",mixed,0,Telegram
[Dengue claims another life; 139 hospitalised in 24 hours](https://www.thedailystar.net/health/disease/news/dengue-claims-another-life-139-hospitalised-24-hours-4205266),mixed,1,Telegram
[From hill fruit to cash crop: Lotkon boom transforms fortunes of Rangpur farmers](https://www.thedailystar.net/news/bangladesh/news/hill-fruit-cash-crop-lotkon-boom-transforms-fortunes-rangpur-farmers-4205191),mixed,0,Telegram
[Who is planting the landmines close to the border?](https://www.thedailystar.net/news/cross-border/news/who-planting-the-landmines-close-the-border-4205186),mixed,0,Telegram
[Starmer announces resignation as UK prime minister](https://www.thedailystar.net/news/world/news/uk-pm-starmer-says-he-will-resign-4205116),mixed,0,Telegram
[Child drowns in drain in Cumilla during heavy rain](https://www.thedailystar.net/news/accidents-fires/news/child-drowns-drain-cumilla-during-heavy-rain-4205121),mixed,0,Telegram
[Serena Williams given Wimbledon singles wildcard](https://www.thedailystar.net/sports/womens-sports/news/serena-williams-given-wimbledon-singles-wildcard-4204891),mixed,0,Telegram
[State power will not be used for revenge: PM Tarique](https://www.thedailystar.net/news/news/state-power-will-not-be-used-revenge-pm-tarique-4204586),mixed,0,Telegram
"[3 students, 3 farmers killed by lightning strikes in Narsingdi and Savar](https://www.thedailystar.net/news/accidents-fires/news/3-students-3-farmers-killed-lightning-strikes-narsingdi-and-savar-4204561)",mixed,0,Telegram
[5 Bangladeshis killed in Qatar road crash](https://www.thedailystar.net/news/accidents-fires/news/5-bangladeshis-killed-qatar-road-crash-4204456),mixed,0,Telegram
"[2 more die of dengue, 220 hospitalised in 24 hours](https://www.thedailystar.net/health/disease/news/2-more-die-dengue-220-hospitalised-24-hours-4204466)",mixed,1,Telegram
"[Cumilla court grants 2-day remand for ex-Shibir leader Jisan in rape, forced abortion case](https://www.thedailystar.net/news/crime-justice/news/cumilla-court-grants-2-day-remand-ex-shibir-leader-jisan-rape-forced-abortion-case-4204371)",mixed,0,Telegram
"[Govt plans to fill 2,879 public service vacancies within 6 months: State minister](https://www.thedailystar.net/news/news/govt-plans-fill-2879-public-service-vacancies-within-6-months-state-minister-4204396)",mixed,0,Telegram
"[3 more children die with suspected measles, toll reaches 680](https://www.thedailystar.net/health/disease/news/3-more-children-die-suspected-measles-toll-reaches-680-4204401)",mixed,1,Telegram
[Rangpur child was raped before being killed: Police say citing initial findings](https://www.thedailystar.net/news/crime-justice/news/rangpur-child-was-raped-being-killed-police-say-citing-initial-findings-4204321),mixed,0,Telegram
[‘We’ll kill you’: Viral video captures threat to police from Gazipur Jubo League rally](https://www.thedailystar.net/news/politics/news/well-kill-you-viral-video-captures-threat-police-gazipur-jubo-league-rally-4204341),mixed,0,Telegram
[Interim govt's negligence behind measles vaccine shortage; no probe needed: PM’s aide](https://www.thedailystar.net/news/healthcare/news/interim-govts-negligence-behind-measles-vaccine-shortage-no-probe-needed-pms-aide-4204281),mixed,1,Telegram
"[Driver, helper killed as truck overturns, catches fire in Kushtia](https://www.thedailystar.net/news/accidents-fires/news/driver-helper-killed-truck-overturns-catches-fire-kushtia-4204236)",mixed,0,Telegram
[Toddler’s body found in bucket; police say 14-year-old confesses killing over ‘jealousy’](https://www.thedailystar.net/news/crime-justice/news/toddlers-body-found-bucket-police-say-14-year-old-confesses-killing-over-jealousy-4204146),mixed,0,Telegram
"[A year after warnings, Teesta erosion returns to threaten bridges and villages](https://www.thedailystar.net/news/bangladesh/news/year-after-warnings-teesta-erosion-returns-threaten-bridges-and-villages-4204126)",mixed,0,Telegram
"[Report says UK PM Starmer ready to quit, but source says he is still focused on the job](https://www.thedailystar.net/news/world/news/report-says-uk-pm-starmer-ready-quit-source-says-he-still-focused-the-job-4204136)",mixed,0,Telegram
[Al Jazeera says Israeli strike kills journalist in Gaza](https://www.thedailystar.net/news/world/middle-east/news/al-jazeera-says-israeli-strike-kills-journalist-gaza-4204081),mixed,0,Telegram
[When will Raphinha be fit again for Brazil?](https://www.thedailystar.net/sports/sports-special/fifa-world-cup-2026/news/when-will-raphinha-be-fit-again-brazil-4204061),mixed,0,Telegram
[The illusion of dominance](https://www.thedailystar.net/sports/sports-special/fifa-world-cup-2026/news/the-illusion-dominance-4203796),mixed,0,Telegram
"সারা দেশে গত ২৪ ঘণ্টায় ডেঙ্গুতে আক্রান্ত হয়ে ১ জনের মৃ'ত্যু হয়েছে। একই সময়ে ১৯৮ জন ডেঙ্গুতে...

বিস্তারিত: https://www.somoynews.tv/news/2026-06-25/OQIy8MQt",mixed,0,Telegram
"একবিংশ শতাব্দীকে প্রযুক্তি ও তথ্যপ্রবাহের যুগ বলা হয়। মানুষের জীবন আজ আগের যেকোনো সময়ের তুলনায় বেশি স্বাচ্ছন্দ্যময়। যোগাযোগ সহজ হয়েছে, চিকিৎসাব্যবস্থা উন্নত হয়েছে, জীবনযাত্রার মান বেড়েছে। কিন্তু বিস্ময়কর হলেও সত্য...


বিস্তারিত: https://www.somoynews.tv/news/2026-06-25/Q7X51EvJ",mixed,0,Telegram
"ফিফা বিশ্বকাপ-২০২৬ চলাকালে নিরাপত্তার স্বার্থে ঢাকা বিশ্ববিদ্যালয় (ঢাবি) ক্যাম্পাসে বহিরাগতদের প্রবেশ ও স্টিকারবিহীন যানবাহনের চলাচল নিয়ন্ত্রিত থাকবে বলে জানিয়েছে বিশ্ববিদ্যালয় কর্তৃপক্ষ।

বিস্তারিত: https://www.somoynews.tv/news/2026-06-24/8HyBsYR5",mixed,0,Telegram
"বুধবার (২২ জুন) স্বাস্থ্য অধিদফতরের হেলথ ইমার্জেন্সি অপারেশন সেন্টার ও কন্ট্রোলরুম থেকে পাঠানো ডেঙ্গু বিষয়ক এক প্রেস বিজ্ঞপ্তিতে এ তথ্য জানানো হয়।

বিস্তারিত : https://www.somoynews.tv/news/2026-06-24/W1YUJW71",mixed,0,Telegram
"প্রধানমন্ত্রীর রাজনৈতিক উপদেষ্টা (মন্ত্রী পদমর্যাদা) মির্জা আব্বাস উদ্দিন আহমেদ (এমপি) শারীরিক অসুস্থতা এবং সংসদে তার অনুপস্থিতির বিষয়ে...


বিস্তারিত: https://www.somoynews.tv/news/2026-06-23/F34KQxCH",mixed,0,Telegram
"প্রত্যক্ষদর্শীরা জানান, বিদ্যালয়ের একটি টিউবওয়েল থেকে পানি পান করার কিছুক্ষণ পর কয়েকজন শিক্ষার্থী অসুস্থ বোধ করতে শুরু করে। পরে একে একে আরও....


বিস্তারিত: https://www.somoynews.tv/news/2026-06-23/J7vOQ3ME",mixed,0,Telegram
"মঙ্গলবার (২৩ জুন) স্বাস্থ্য অধিদফতরের হামবিষয়ক নিয়মিত প্রতিবেদনে এ তথ্য জানানো হয়...

বিস্তারিত : https://www.somoynews.tv/news/2026-06-23/tK4WZsYQ",mixed,0,Telegram
