text,language,label,source
"ডেঙ্গু প্রতিরোধে সমন্বিত ও কার্যকর পদক্ষেপ নিতে স্থানীয় সরকার প্রতিমন্ত্রী মীর শাহে আলমের তত্ত্বাবধানে একটি বিশেষ টাস্কফোর্স গঠনের সিদ্ধান্ত নেওয়া হয়েছে। টাস্কফোর্সটি...

বিস্তারিত : https://www.somoynews.tv/news/2026-06-23/5Dt3306Y",mixed,0,Telegram
"স্থানীয় সরকার, পল্লী উন্নয়ন ও সমবায় মন্ত্রী মির্জা ফখরুল ইসলাম আলমগীর বলেছেন, ডেঙ্গু প্রতিরোধে সংশ্লিষ্ট সব প্রতিষ্ঠানকে সমন্বিতভাবে কাজ করতে হবে। এটি মোকাবিলায় শুধু সরকারি উদ্যোগ নয়...


বিস্তারিত: https://www.somoynews.tv/news/2026-06-23/MEK807sv",mixed,0,Telegram
"অসুস্থ হয়ে চিকিৎসাধীন অবস্থায় কলাবাগান থানা বিএনপি’র যুগ্ম আহ্বায়ক শামীম উল্লাহ চিশতীর মৃত্যুতে গভীর শোক ও দুঃখ প্রকাশ করেছেন সড়ক পরিবহন ও সেতু, রেলপথ এবং নৌপরিবহন মন্ত্রী শেখ রবিউল আলম।


বিস্তারিত: 
 https://www.somoynews.tv/news/2026-06-22/XU4vu8I1",mixed,0,Telegram
"রোববার (২১ জুন) স্বাস্থ্য অধিদফতর থেকে পাঠানো এক বিজ্ঞপ্তিতে এসব তথ্য জানানো হয়েছে।

বিস্তারিত : https://www.somoynews.tv/news/2026-06-21/0T0I9Gy2",mixed,0,Telegram
"সুরমা ব্যবহার নবীজির সুন্নত। এটি চোখে জ্বালাপোড়া নিরাময় করে। পাশাপাশি চোখে প্রবেশকৃত ধুলা ও ক্ষতিকর পদার্থগুলো নিঃসরণে কার্যকর ভূমিকা পালন করে। এ ছাড়া সুরমায় রয়েছে চোখের জন্য ছোঁয়াচে সব ধরনের রোগজীবাণুকে ধ্বংস করার ক্ষমতা  

বিস্তারিত : https://www.somoynews.tv/news/2026-06-20/NCFJNVJC",mixed,0,Telegram
সব মহাদেশেই বার্ড ফ্লুর থাবা: অস্ট্রেলিয়ায় প্রথম সংক্রমণ শনাক্ত,mixed,0,Telegram
"আলজেরিয়ার বিপক্ষে প্রথম গোলটি করার পরই মেসি কান্নায় ভেঙে পড়েন। পরে কান্নার কারণ হিসেবে জানা যায় তার বাবা হোর্হে মেসির শারীরিক অসুস্থতার কথা। এমন সময়েই কি না আর্জেন্টিনার একটি টিভির এক উপস্থাপিকা হোর্হে মেসির মৃ'ত্যু'র গুজব ছড়িয়ে দিলেন  

বিস্তারিত : https://www.somoynews.tv/news/2026-06-19/6wstBEC9",mixed,0,Telegram
"থেমেও যেন থামছে না হামের প্রকোপ। মৃ'ত্যু'র হার কমলেও এখনও গড়ে হাজারের ওপর আক্রান্ত হচ্ছে। তিন মাসেই এ সংখ্যা ছাড়িয়েছে লাখ আর মৃ'ত্যু হয়েছে সাড়ে ছয়শর বেশি শিশুর। বিশ্লেষকরা বলছেন, নতুন কোনো ধরন নয়, পুরোনো বি-৩ ধরনেই দেশে হাম এই ভয়াবহতা ছড়িয়েছে।
বিস্তারিত : https://www.somoynews.tv/news/2026-06-19/BwTV88QN",mixed,0,Telegram
"বৃহস্পতিবার রাত ৯টায় রাজধানীর বাংলাদেশ স্পেশালাইজড হাসপাতালে চিকিৎসাধীন অবস্থায়...


বিস্তারিত: 
https://www.somoynews.tv/news/2026-06-19/AEGUQJT8",mixed,0,Telegram
"আদা, শসা ও লেবু মিশিয়ে রাতে ভিজিয়ে রাখা পানি সকালে বা দিনের যেকোনো সময় পান করলে শরীর কিছু উপকার পেতে পারে। তবে এটি কোনো অলৌকিক পানীয় নয়, বরং স্বাস্থ্যকর খাদ্যাভ্যাসের...

বিস্তারিত:https://www.somoynews.tv/news/2026-06-19/ZL7xK5Az",mixed,0,Telegram
"রাজধানীর পূর্ব শেওড়াপাড়ায় ইটের আঘাতে মোটরসাইকেল থেকে পড়ে গুরুতর আ'হ'ত সাজিদ চৌধুরী রাফি টানা সাত দিন ধরে ঢাকা মেডিকেল কলেজ হাসপাতালের আইসিইউতে অচেতন রয়েছেন। তবে পুলিশ বলছে, এটি ছি'ন'তা'ই নয়...


বিস্তারিত:
https://www.somoynews.tv/news/2026-06-19/sIKCVHIM",mixed,0,Telegram
"বৃহস্পতিবার (১৮ জুন) বিকেলে স্বাস্থ্য অধিদফতরের হেলথ ইমার্জেন্সি অপারেশন সেন্টার ও কন্ট্রোল রুম থেকে প্রকাশিত সর্বশেষ প্রতিবেদনে এসব তথ্য জানা গেছে  

বিস্তারিত : https://www.somoynews.tv/news/2026-06-18/zyDP7IyQ",mixed,0,Telegram
"গুরুতর অসুস্থ হয়ে রাজধানীর স্কয়ার হাসপাতালে ভর্তি প্রবীণ চিত্রশিল্পী, নাট্যব্যক্তিত্ব মুস্তাফা মনোয়ার


বিস্তারিত: https://www.somoynews.tv/news/2026-06-18/T0MwU1YO",mixed,0,Telegram
"রাজধানীর আদ-দ্বীন হাসপাতালে ছয় শিশুর মৃ'ত্যু প্রসঙ্গে স্বাস্থ্যমন্ত্রী সরদার মো. সাখাওয়াত হোসেন বলেছেন, ‘ছয় শিশুকে অবহেলায় মে'রে ফেলবে, আর কর্তৃপক্ষকে আঙুল দেখিয়ে শান্তিতে ঘুমাবে, তা হবে না। তাদের অবশ্যই শাস্তি পেতে হবে’।



বিস্তারিত: https://www.somoynews.tv/news/2026-06-16/5XEx7R0Q",mixed,0,Telegram
"দেশে ডেঙ্গু জ্বরে আক্রান্ত হয়ে গত ২৪ ঘণ্টায় আরও একজনের মৃ'ত্যু হয়েছে। এ সময় দেশের বিভিন্ন হাসপাতালে ...


বিস্তারিত: https://www.somoynews.tv/news/2026-06-16/x5UC9XR3",mixed,0,Telegram
"গত শনিবার স্বাস্থ্যমন্ত্রী বলেন, আদ্‌-দ্বীন হাসপাতাল কোটি কোটি টাকা নিয়ে ঘুরেছে, কিন্তু লাইসেন্স...  

বিস্তারিত :
https://www.somoynews.tv/news/2026-06-15/uwTSDBJS",mixed,0,Telegram
"প্রতিবেদনে দাবি করা হয়, মার্কিন প্রেসিডেন্ট এক ফোনকলে বলেছিলেন, ‘সব ইহুদি’ ই'স'রা'ই'লে'র প্রধানমন্ত্রী বেনিয়ামিন নেতানিয়াহুর ওপর বিরক্ত এবং হু'ম'কি দিয়েছিলেন যে...

বিস্তারিত:https://www.somoynews.tv/news/2026-06-24/P2FUWuXM",mixed,0,Telegram
"টানা তাপপ্রবাহে জনজীবন যখন ওষ্ঠাগত, তখন ফার্মেসিগুলোতে ওষুধের গুণগত মান নিয়ে একধরনের শঙ্কা তৈরি হয়েছে। মাত্রাতিরিক্ত তাপমাত্রার কারণে ফার্মেসিগুলোতে...


বিস্তারিত: https://www.somoynews.tv/news/2026-06-16/MROA3T4N",mixed,0,Telegram
"রাজধানীর ধানমন্ডিতে নাফিসা তাবাসসুম ধীপ্রা নামে এক চিকিৎসকের মৃ'ত্যু'র ঘটনায় চারজনের বিরুদ্ধে মামলার আবেদন...


বিস্তারিত: https://www.somoynews.tv/news/2026-06-16/HLYuIXL6",mixed,0,Telegram
[Hill communities oppose move to bring them under income tax net](https://www.thedailystar.net/news/bangladesh/news/hill-communities-oppose-move-bring-them-under-income-tax-net-4210546),mixed,0,Telegram
[TIB launches project to ensure transparency in reproductive health services](https://www.thedailystar.net/news/news/tib-launches-project-ensure-transparency-reproductive-health-services-4210506),mixed,0,Telegram
[‘Why do you link every issue to party ideology?’ Health minister asks Jamaat MPs](https://www.thedailystar.net/news/the-parliament-watch/parliament/news/why-do-you-link-every-issue-party-ideology-health-minister-asks-jamaat-mps-4210376),mixed,0,Telegram
"[Saudi Aramco helicopter crash kills 14, state news agency says](https://www.thedailystar.net/news/world/news/saudi-aramco-helicopter-crash-kills-14-state-news-agency-says-4210371)",mixed,0,Telegram
[4 new suspected measles deaths push combined toll to 712](https://www.thedailystar.net/health/disease/news/4-new-suspected-measles-deaths-push-combined-toll-712-4210336),mixed,1,Telegram
[Civilian plane crash kills 11 in eastern France: local authorities](https://www.thedailystar.net/news/world/news/civilian-plane-crash-kills-11-eastern-france-local-authorities-4210356),mixed,0,Telegram
[Three Pakistani troops killed in terror attack in Karachi](https://www.thedailystar.net/news/asia/south-asia/news/three-pakistani-troops-killed-terror-attack-karachi-4210126),mixed,0,Telegram
[Vitamin A Plus campaign starts today with 2.4 crore child target](https://www.thedailystar.net/health/news/itamin-plus-campaign-starts-today-24-crore-child-target-4210136),mixed,1,Telegram
"[Austria draw with Algeria in thriller to reach knockout stage, Iran eliminated](https://www.thedailystar.net/sports/sports-special/fifa-world-cup-2026/news/austria-draw-algeria-thriller-reach-knockout-stage-iran-eliminated-4210106)",mixed,0,Telegram
[BMU justifies cancellation of Prof ABM Abdullah’s lifetime emeritus appointment](https://www.thedailystar.net/health/news/bmu-justifies-cancellation-prof-abm-abdullahs-lifetime-emeritus-appointment-4209591),mixed,0,Telegram
[‘Forest robber’ killed in ‘gunfight’ with Coast Guard in Khulna](https://www.thedailystar.net/news/crime-justice/news/forest-robber-killed-gunfight-coast-guard-khulna-4209541),mixed,0,Telegram
[Six more die of suspected measles in 24 hours](https://www.thedailystar.net/health/disease/news/six-more-die-suspected-measles-24-hours-4209476),mixed,1,Telegram
[‘Who killed the intellectuals?’: BNP MP questions Jamaat’s role in 1971](https://www.thedailystar.net/news/the-parliament-watch/parliament/news/who-killed-the-intellectuals-bnp-mp-questions-jamaats-role-1971-4209491),mixed,0,Telegram
[World Cup waiting room: Who can still squeeze into the knockouts?](https://www.thedailystar.net/sports/sports-special/fifa-world-cup-2026/news/world-cup-waiting-room-who-can-still-squeeze-the-knockouts-4209381),mixed,0,Telegram
[Pilot killed when small plane crashed into Beijing skyscraper: authorities](https://www.thedailystar.net/news/asia/china/news/pilot-killed-when-small-plane-crashed-beijing-skyscraper-authorities-4209376),mixed,0,Telegram
[DGHS survey flags eight Chattogram wards as high-risk for dengue](https://www.thedailystar.net/news/bangladesh/news/dghs-survey-flags-eight-chattogram-wards-high-risk-dengue-4209301),mixed,1,Telegram
"[Venezuela earthquakes kill 920, tens of thousands missing](https://www.thedailystar.net/news/world/news/venezuela-earthquakes-kill-920-tens-thousands-missing-4209181)",mixed,0,Telegram
[Two killed in overnight fire at Katabon's Al Baraka Tower](https://www.thedailystar.net/news/accidents-fires/news/two-killed-overnight-fire-katabons-al-baraka-tower-4209191),mixed,0,Telegram
"জনপ্রিয় চিকিৎসক ও দাম্পত্য পরামর্শক দম্পতি ডা. সুষমা রেজা এবং ডা. সায়েদুল আশরাফ কুশল তাদের দীর্ঘ ২০ বছরের বৈবাহিক জীবনের ইতি টেনেছেন। ডা. সুষমা রেজা শনিবার (২৭ জুন) ফেসবুকে একটি পোস্টের নিজেদের বিচ্ছেদের ঘোষণা দেন। 
বিস্তারিত : [www.somoynews.tv/news/2026-06-28/X1Fz0Y1t](http://www.somoynews.tv/news/2026-06-28/X1Fz0Y1t?fbclid=IwZXh0bgNhZW0CMTAAYnJpZBExNnJjeW5yRHVySVdZdllFbnNydGMGYXBwX2lkEDIyMjAzOTE3ODgyMDA4OTIAAR7KLSDuA-6KsWCgcNlsrq8x3FhwV5joFwkSWyaIBP9B5XVsBKp68tQm0E3maw_aem_PDxBzqlFrr9c9LluisZ3Hg)",mixed,0,Telegram
"রোববার (২৮ জুন) রাজধানীর আবু সাঈদ ইন্টারন্যাশনাল কনভেনশন সেন্টারে দেশব্যাপী ভিটামিন ‘এ’ প্লাস ক্যাম্পেইনের প্রথম রাউন্ড উদ্বোধন করে স্বাস্থ্যমন্ত্রী সরদার মো. সাখাওয়াত হোসেন এ কথা বলেন।

বিস্তারিত : https://www.somoynews.tv/news/2026-06-28/FU15JOUP",mixed,0,Telegram
"শনিবার (২৭ জুন) স্বাস্থ্য অধিদফতরের হেলথ ইমার্জেন্সি অপারেশন সেন্টার ও কন্ট্রোল রুম থেকে পাঠানো এক সংবাদ বিজ্ঞপ্তিতে এ তথ্য জানানো হয়...

বিস্তারিত :  https://www.somoynews.tv/news/2026-06-27/B0UuZL0J",mixed,0,Telegram
Achha doctor ja khachhe bomi hoye uthe jachhe. Gaye jor jor lagche. Ei tao ki dengue symptom?,mixed,1,YouTube
ডাক্তারের অবস্থা ও অনেক খারাপ দেখা যায়,mixed,0,YouTube
"আমার তিন দিন ধরে জ্বর,,গা ব্যথা ও সর্দি কাশি এবং অনেক গলা ব্যথা,, এখন আমার কি ডেঙ্গু হয়েছে,,😢😢",mixed,0,YouTube
নেগেটিভ হলে ডেঙ্গু হবে না এই কথা মনে করার কোন ভিত্তি নেই তাহলে টেস্ট করানোর কোন ভিত্তি আছে ব্যবসা ছাড়া কিছুই নয়,mixed,0,YouTube
Amar sordi kashijor ❤❤❤❤amar oisob lokhon ami paini allah tmi maf koro,mixed,1,YouTube
Chokay ki jor Hoya rokto Ute?,mixed,1,YouTube
"জ্বর নাই হালকা মাথা ব্যাথা আর ঘনঘন বমি,, আল্লা হেফাজত করো",mixed,0,YouTube
সবাই আমার জন্য দোয়া করবেন .আমরা গরীব মানুষ 😭😭 ডেঙ্গু জ্বরে আক্রান্ত এক সপ্তাহ ধরে,mixed,0,YouTube
